Dryer, Matthew S.. 2011. Order of Adposition and Noun Phrase.
In: Dryer, Matthew S. & Haspelmath, Martin (eds.)
The World Atlas of Language Structures Online.
Munich: Max Planck Digital Library, feature 85A.
Available online at http://wals.info/feature/85A
Accessed on 2013-11-05.

wals code	name	value	description	latitude	longitude	genus	family	area
yor	Yoruba	2	Prepositions	8.000	4.333	Defoid	Niger-Congo	Word Order
bni	Bini	2	Prepositions	6.417	5.833	Edoid	Niger-Congo	Word Order
egn	Engenni	2	Prepositions	5.167	6.383	Edoid	Niger-Congo	Word Order
igb	Igbo	2	Prepositions	6.000	7.333	Igboid	Niger-Congo	Word Order
izi	Izi	2	Prepositions	6.333	8.000	Igboid	Niger-Congo	Word Order
juk	Jukun	2	Prepositions	6.917	10.417	Platoid	Niger-Congo	Word Order
bir	Birom	2	Prepositions	9.667	8.833	Platoid	Niger-Congo	Word Order
fye	Fyem	2	Prepositions	9.583	9.333	Platoid	Niger-Congo	Word Order
gwo	Gworok	2	Prepositions	9.917	8.167	Platoid	Niger-Congo	Word Order
obo	Obolo	2	Prepositions	4.583	7.833	Cross River	Niger-Congo	Word Order
kan	Kana	2	Prepositions	4.750	7.417	Cross River	Niger-Congo	Word Order
gok	Gokana	2	Prepositions	4.583	7.333	Cross River	Niger-Congo	Word Order
duk	Duka	2	Prepositions	11.167	5.083	Kainji	Niger-Congo	Word Order
tiv	Tiv	2	Prepositions	7.500	9.000	Bantoid	Niger-Congo	Word Order
jar	Jarawa (in Nigeria)	2	Prepositions	9.500	10.500	Bantoid	Niger-Congo	Word Order
baf	Bafut	2	Prepositions	6.250	9.917	Bantoid	Niger-Congo	Word Order
bab	Babungo	2	Prepositions	6.117	10.417	Bantoid	Niger-Congo	Word Order
ldo	Londo	2	Prepositions	5.000	9.167	Bantoid	Niger-Congo	Word Order
bga	Benga	2	Prepositions	1.167	9.417	Bantoid	Niger-Congo	Word Order
bnk	Bankon	2	Prepositions	4.417	9.583	Bantoid	Niger-Congo	Word Order
bfi	Bafia	2	Prepositions	5.000	11.167	Bantoid	Niger-Congo	Word Order
ewo	Ewondo	2	Prepositions	4.000	12.000	Bantoid	Niger-Congo	Word Order
tgo	Tsogo	2	Prepositions	-1.500	11.333	Bantoid	Niger-Congo	Word Order
mbe	Mbere	2	Prepositions	-0.500	14.000	Bantoid	Niger-Congo	Word Order
ndu	Ndumu	2	Prepositions	-1.667	13.583	Bantoid	Niger-Congo	Word Order
ifm	Ifumu	2	Prepositions	-3.667	15.333	Bantoid	Niger-Congo	Word Order
dng	Ding	2	Prepositions	-4.333	19.500	Bantoid	Niger-Congo	Word Order
bbl	Babole	2	Prepositions	1.083	17.250	Bantoid	Niger-Congo	Word Order
bob	Bobangi	2	Prepositions	-1.333	17.333	Bantoid	Niger-Congo	Word Order
sgl	Sengele	2	Prepositions	-1.833	17.333	Bantoid	Niger-Congo	Word Order
bol	Bolia	2	Prepositions	-1.250	18.333	Bantoid	Niger-Congo	Word Order
dok	Doko	2	Prepositions	3.000	23.083	Bantoid	Niger-Congo	Word Order
leb	Lebeo	2	Prepositions	1.750	25.000	Bantoid	Niger-Congo	Word Order
mgo	Mongo	2	Prepositions	0.000	21.000	Bantoid	Niger-Congo	Word Order
bsh	Bushoong	2	Prepositions	-4.500	21.500	Bantoid	Niger-Congo	Word Order
kik	Kikuyu	2	Prepositions	-0.750	36.750	Bantoid	Niger-Congo	Word Order
lgi	Langi	2	Prepositions	-4.500	36.000	Bantoid	Niger-Congo	Word Order
kgr	Kaguru	2	Prepositions	-6.333	37.000	Bantoid	Niger-Congo	Word Order
pre	Pare	2	Prepositions	-4.000	36.500	Bantoid	Niger-Congo	Word Order
kmi	Kami	2	Prepositions	-6.750	38.000	Bantoid	Niger-Congo	Word Order
swa	Swahili	2	Prepositions	-6.500	39.000	Bantoid	Niger-Congo	Word Order
pog	Pogoro	2	Prepositions	-8.750	36.500	Bantoid	Niger-Congo	Word Order
heh	Hehe	2	Prepositions	-8.000	36.000	Bantoid	Niger-Congo	Word Order
blu	Bena-Lulua	2	Prepositions	-6.000	21.000	Bantoid	Niger-Congo	Word Order
png	Pangwa	2	Prepositions	-10.000	34.750	Bantoid	Niger-Congo	Word Order
kga	Kinga	2	Prepositions	-9.000	34.000	Bantoid	Niger-Congo	Word Order
kon	Kongo	2	Prepositions	-5.000	15.000	Bantoid	Niger-Congo	Word Order
lda	Luganda	2	Prepositions	0.500	32.167	Bantoid	Niger-Congo	Word Order
nko	Nkore-Kiga	2	Prepositions	-0.917	29.833	Bantoid	Niger-Congo	Word Order
rny	Runyankore	2	Prepositions	-0.500	30.500	Bantoid	Niger-Congo	Word Order
hya	Haya	2	Prepositions	-2.000	31.500	Bantoid	Niger-Congo	Word Order
tal	Talinga	2	Prepositions	0.417	29.667	Bantoid	Niger-Congo	Word Order
nde	Nande	2	Prepositions	-0.083	29.167	Bantoid	Niger-Congo	Word Order
kin	Kinyarwanda	2	Prepositions	-2.000	30.000	Bantoid	Niger-Congo	Word Order
luv	Luvale	2	Prepositions	-12.000	22.000	Bantoid	Niger-Congo	Word Order
kwn	Kwangali	2	Prepositions	-18.000	19.500	Bantoid	Niger-Congo	Word Order
kte	Kete	2	Prepositions	-7.000	22.833	Bantoid	Niger-Congo	Word Order
sge	Songe	2	Prepositions	-6.833	22.000	Bantoid	Niger-Congo	Word Order
kil	Kiluba	2	Prepositions	-8.000	26.000	Bantoid	Niger-Congo	Word Order
hem	Hemba	2	Prepositions	-6.250	27.167	Bantoid	Niger-Congo	Word Order
tbw	Tabwa	2	Prepositions	-8.000	29.500	Bantoid	Niger-Congo	Word Order
lmb	Lamba	2	Prepositions	-13.000	28.000	Bantoid	Niger-Congo	Word Order
ila	Ila	2	Prepositions	-15.583	26.500	Bantoid	Niger-Congo	Word Order
cic	Chichewa	2	Prepositions	-14.000	34.000	Bantoid	Niger-Congo	Word Order
nse	Nsenga	2	Prepositions	-14.500	30.833	Bantoid	Niger-Congo	Word Order
sen	Sena	2	Prepositions	-18.000	35.250	Bantoid	Niger-Congo	Word Order
mua	Makua	2	Prepositions	-15.000	38.667	Bantoid	Niger-Congo	Word Order
ndo	Ndonga	2	Prepositions	-18.000	17.000	Bantoid	Niger-Congo	Word Order
shn	Shona	2	Prepositions	-18.000	31.000	Bantoid	Niger-Congo	Word Order
ses	Sesotho	2	Prepositions	-28.000	27.000	Bantoid	Niger-Congo	Word Order
xho	Xhosa	2	Prepositions	-32.000	27.000	Bantoid	Niger-Congo	Word Order
zul	Zulu	2	Prepositions	-30.000	30.000	Bantoid	Niger-Congo	Word Order
rga	Ronga	2	Prepositions	-26.000	32.500	Bantoid	Niger-Congo	Word Order
laa	Laal	2	Prepositions	10.000	17.667	Laal	Laal	Word Order
did	Didinga	2	Prepositions	4.500	33.500	Surmic	Nilo-Saharan	Word Order
koe	Koegu	2	Prepositions	7.000	36.083	Surmic	Nilo-Saharan	Word Order
igs	Ingessana	2	Prepositions	11.500	34.000	Eastern Jebel	Nilo-Saharan	Word Order
shl	Shilluk	2	Prepositions	9.667	31.750	Nilotic	Nilo-Saharan	Word Order
any	Anywa	2	Prepositions	8.000	33.500	Nilotic	Nilo-Saharan	Word Order
par	Päri	2	Prepositions	5.000	32.500	Nilotic	Nilo-Saharan	Word Order
jlu	Jur Luwo	2	Prepositions	8.000	28.000	Nilotic	Nilo-Saharan	Word Order
luo	Luo	2	Prepositions	-0.500	34.750	Nilotic	Nilo-Saharan	Word Order
lan	Lango	2	Prepositions	2.167	33.000	Nilotic	Nilo-Saharan	Word Order
acl	Acholi	2	Prepositions	3.000	32.667	Nilotic	Nilo-Saharan	Word Order
nue	Nuer	2	Prepositions	8.333	32.000	Nilotic	Nilo-Saharan	Word Order
bar	Bari	2	Prepositions	5.000	31.667	Nilotic	Nilo-Saharan	Word Order
maa	Maasai	2	Prepositions	-3.000	36.000	Nilotic	Nilo-Saharan	Word Order
kmj	Karimojong	2	Prepositions	3.000	34.167	Nilotic	Nilo-Saharan	Word Order
tna	Turkana	2	Prepositions	3.000	35.500	Nilotic	Nilo-Saharan	Word Order
tes	Teso	2	Prepositions	1.833	33.833	Nilotic	Nilo-Saharan	Word Order
nan	Nandi	2	Prepositions	0.250	35.000	Nilotic	Nilo-Saharan	Word Order
seb	Sebei	2	Prepositions	1.333	34.583	Nilotic	Nilo-Saharan	Word Order
pkt	Pokot	2	Prepositions	1.500	35.500	Nilotic	Nilo-Saharan	Word Order
ik	Ik	2	Prepositions	3.750	34.167	Kuliak	Nilo-Saharan	Word Order
so	So	2	Prepositions	2.583	34.750	Kuliak	Nilo-Saharan	Word Order
kre	Kresh	2	Prepositions	8.500	24.500	Kresh	Nilo-Saharan	Word Order
aja	Aja	2	Prepositions	7.333	25.667	Kresh	Nilo-Saharan	Word Order
bka	Baka (in Sudan)	2	Prepositions	4.833	29.250	Bongo-Bagirmi	Nilo-Saharan	Word Order
bgo	Bongo	2	Prepositions	7.500	28.500	Bongo-Bagirmi	Nilo-Saharan	Word Order
jmo	Jur Mödö	2	Prepositions	6.000	30.000	Bongo-Bagirmi	Nilo-Saharan	Word Order
ngm	Ngambay	2	Prepositions	8.667	16.000	Bongo-Bagirmi	Nilo-Saharan	Word Order
bag	Bagirmi	2	Prepositions	11.667	16.000	Bongo-Bagirmi	Nilo-Saharan	Word Order
kar	Kara (in Central African Republic)	2	Prepositions	10.000	23.000	Bongo-Bagirmi	Nilo-Saharan	Word Order
yul	Yulu	2	Prepositions	8.500	25.250	Bongo-Bagirmi	Nilo-Saharan	Word Order
gmz	Gumuz	2	Prepositions	12.500	35.833	Gumuz	Nilo-Saharan	Word Order
cop	Coptic	2	Prepositions	26.000	32.000	Egyptian-Coptic	Afro-Asiatic	Word Order
bsi	Berber (Siwa)	2	Prepositions	29.167	25.500	Berber	Afro-Asiatic	Word Order
bse	Berber (Ayt Seghrouchen Middle Atlas)	2	Prepositions	33.333	-4.667	Berber	Afro-Asiatic	Word Order
kbl	Kabyle	2	Prepositions	36.500	5.000	Berber	Afro-Asiatic	Word Order
tgh	Tuareg (Ghat)	2	Prepositions	25.000	10.167	Berber	Afro-Asiatic	Word Order
brf	Berber (Rif)	2	Prepositions	34.500	-4.000	Berber	Afro-Asiatic	Word Order
bfg	Berber (Figuig)	2	Prepositions	32.500	-1.500	Berber	Afro-Asiatic	Word Order
bmz	Berber (Mzab)	2	Prepositions	32.500	3.500	Berber	Afro-Asiatic	Word Order
tai	Tuareg (Air)	2	Prepositions	19.000	9.000	Berber	Afro-Asiatic	Word Order
zen	Zenaga	2	Prepositions	17.333	-16.000	Berber	Afro-Asiatic	Word Order
mas	Masa	2	Prepositions	10.500	15.500	Masa	Afro-Asiatic	Word Order
lel	Lele	2	Prepositions	9.083	15.583	East Chadic	Afro-Asiatic	Word Order
ker	Kera	2	Prepositions	9.833	15.083	East Chadic	Afro-Asiatic	Word Order
mko	Mokilko	2	Prepositions	11.917	18.083	East Chadic	Afro-Asiatic	Word Order
mig	Migama	2	Prepositions	12.167	19.833	East Chadic	Afro-Asiatic	Word Order
bid	Bidiya	2	Prepositions	11.917	18.750	East Chadic	Afro-Asiatic	Word Order
ter	Tera	2	Prepositions	11.000	11.833	Biu-Mandara	Afro-Asiatic	Word Order
gnd	Ga'anda	2	Prepositions	10.333	12.583	Biu-Mandara	Afro-Asiatic	Word Order
mrg	Margi	2	Prepositions	11.000	13.000	Biu-Mandara	Afro-Asiatic	Word Order
lmg	Lamang	2	Prepositions	11.250	13.583	Biu-Mandara	Afro-Asiatic	Word Order
mlg	Malgwa	2	Prepositions	11.500	13.750	Biu-Mandara	Afro-Asiatic	Word Order
pod	Podoko	2	Prepositions	11.000	14.083	Biu-Mandara	Afro-Asiatic	Word Order
mof	Mofu-Gudur	2	Prepositions	10.500	14.000	Biu-Mandara	Afro-Asiatic	Word Order
uld	Uldeme	2	Prepositions	10.950	14.117	Biu-Mandara	Afro-Asiatic	Word Order
gud	Gude	2	Prepositions	10.417	13.417	Biu-Mandara	Afro-Asiatic	Word Order
mgu	Musgu	2	Prepositions	10.833	14.917	Biu-Mandara	Afro-Asiatic	Word Order
bud	Buduma	2	Prepositions	13.500	14.500	Biu-Mandara	Afro-Asiatic	Word Order
lag	Lagwan	2	Prepositions	11.500	14.833	Biu-Mandara	Afro-Asiatic	Word Order
hau	Hausa	2	Prepositions	12.000	7.000	West Chadic	Afro-Asiatic	Word Order
knk	Kanakuru	2	Prepositions	10.000	12.000	West Chadic	Afro-Asiatic	Word Order
per	Pero	2	Prepositions	9.583	11.000	West Chadic	Afro-Asiatic	Word Order
kwm	Kwami	2	Prepositions	10.417	11.000	West Chadic	Afro-Asiatic	Word Order
anc	Angas	2	Prepositions	9.500	9.500	West Chadic	Afro-Asiatic	Word Order
mup	Mupun	2	Prepositions	9.500	8.833	West Chadic	Afro-Asiatic	Word Order
ngz	Ngizim	2	Prepositions	12.083	10.917	West Chadic	Afro-Asiatic	Word Order
paa	Pa'a	2	Prepositions	11.000	9.250	West Chadic	Afro-Asiatic	Word Order
miy	Miya	2	Prepositions	10.917	9.667	West Chadic	Afro-Asiatic	Word Order
irq	Iraqw	2	Prepositions	-4.000	35.500	Southern Cushitic	Afro-Asiatic	Word Order
cld	Chaldean (Modern)	2	Prepositions	36.000	43.000	Semitic	Afro-Asiatic	Word Order
naj	Neo-Aramaic (Arbel Jewish)	2	Prepositions	31.750	35.000	Semitic	Afro-Asiatic	Word Order
heb	Hebrew (Modern)	2	Prepositions	31.500	34.833	Semitic	Afro-Asiatic	Word Order
aeg	Arabic (Egyptian)	2	Prepositions	30.000	31.000	Semitic	Afro-Asiatic	Word Order
arg	Arabic (Gulf)	2	Prepositions	26.000	49.000	Semitic	Afro-Asiatic	Word Order
arq	Arabic (Iraqi)	2	Prepositions	33.000	44.000	Semitic	Afro-Asiatic	Word Order
ams	Arabic (Modern Standard)	2	Prepositions	25.000	42.000	Semitic	Afro-Asiatic	Word Order
amr	Arabic (Moroccan)	2	Prepositions	34.000	-6.000	Semitic	Afro-Asiatic	Word Order
asy	Arabic (Syrian)	2	Prepositions	34.000	38.000	Semitic	Afro-Asiatic	Word Order
meh	Mehri	2	Prepositions	17.000	51.500	Semitic	Afro-Asiatic	Word Order
tgr	Tigré	2	Prepositions	16.500	38.500	Semitic	Afro-Asiatic	Word Order
dom	Domari	2	Prepositions	32.000	35.000	Indic	Indo-European	Word Order
rwe	Romani (Welsh)	2	Prepositions	52.000	-4.000	Indic	Indo-European	Word Order
krd	Kurdish (Central)	2	Prepositions	36.000	44.000	Iranian	Indo-European	Word Order
hwr	Hawrami	2	Prepositions	35.750	45.500	Iranian	Indo-European	Word Order
prs	Persian	2	Prepositions	32.000	54.000	Iranian	Indo-European	Word Order
taj	Tajik	2	Prepositions	38.667	70.000	Iranian	Indo-European	Word Order
alb	Albanian	2	Prepositions	41.000	20.000	Albanian	Indo-European	Word Order
grk	Greek (Modern)	2	Prepositions	39.000	22.000	Greek	Indo-European	Word Order
rom	Romanian	2	Prepositions	46.000	25.000	Romance	Indo-European	Word Order
ita	Italian	2	Prepositions	43.000	12.000	Romance	Indo-European	Word Order
fre	French	2	Prepositions	48.000	2.000	Romance	Indo-European	Word Order
ctl	Catalan	2	Prepositions	41.750	2.000	Romance	Indo-European	Word Order
spa	Spanish	2	Prepositions	40.000	-4.000	Romance	Indo-European	Word Order
por	Portuguese	2	Prepositions	39.000	-8.000	Romance	Indo-European	Word Order
iri	Irish	2	Prepositions	53.000	-8.000	Celtic	Indo-European	Word Order
gae	Gaelic (Scots)	2	Prepositions	57.000	-4.000	Celtic	Indo-European	Word Order
bre	Breton	2	Prepositions	48.000	-3.000	Celtic	Indo-European	Word Order
wel	Welsh	2	Prepositions	52.000	-3.000	Celtic	Indo-European	Word Order
crn	Cornish	2	Prepositions	50.333	-5.000	Celtic	Indo-European	Word Order
dsh	Danish	2	Prepositions	56.000	10.000	Germanic	Indo-European	Word Order
swe	Swedish	2	Prepositions	60.000	15.000	Germanic	Indo-European	Word Order
nor	Norwegian	2	Prepositions	61.000	8.000	Germanic	Indo-European	Word Order
ice	Icelandic	2	Prepositions	65.000	-17.000	Germanic	Indo-European	Word Order
dut	Dutch	2	Prepositions	52.500	6.000	Germanic	Indo-European	Word Order
ger	German	2	Prepositions	52.000	10.000	Germanic	Indo-European	Word Order
eng	English	2	Prepositions	52.000	0.000	Germanic	Indo-European	Word Order
fri	Frisian	2	Prepositions	53.000	5.000	Germanic	Indo-European	Word Order
lat	Latvian	2	Prepositions	57.000	24.000	Baltic	Indo-European	Word Order
lit	Lithuanian	2	Prepositions	55.000	24.000	Baltic	Indo-European	Word Order
rus	Russian	2	Prepositions	56.000	38.000	Slavic	Indo-European	Word Order
ukr	Ukrainian	2	Prepositions	49.000	33.000	Slavic	Indo-European	Word Order
pol	Polish	2	Prepositions	52.000	20.000	Slavic	Indo-European	Word Order
srb	Sorbian	2	Prepositions	51.500	14.000	Slavic	Indo-European	Word Order
cze	Czech	2	Prepositions	50.000	15.000	Slavic	Indo-European	Word Order
bul	Bulgarian	2	Prepositions	42.500	25.000	Slavic	Indo-European	Word Order
mcd	Macedonian	2	Prepositions	41.667	21.750	Slavic	Indo-European	Word Order
slo	Slovene	2	Prepositions	46.000	15.000	Slavic	Indo-European	Word Order
scr	Serbian-Croatian	2	Prepositions	44.000	19.000	Slavic	Indo-European	Word Order
kpw	Karen (Pwo)	2	Prepositions	13.000	99.167	Karen	Sino-Tibetan	Word Order
kbw	Karen (Bwe)	2	Prepositions	19.500	97.000	Karen	Sino-Tibetan	Word Order
ksg	Karen (Sgaw)	2	Prepositions	18.000	97.000	Karen	Sino-Tibetan	Word Order
hmo	Hmong Njua	2	Prepositions	28.000	105.000	Hmong-Mien	Hmong-Mien	Word Order
khs	Khasi	2	Prepositions	25.500	92.000	Khasian	Austro-Asiatic	Word Order
plg	Palaung	2	Prepositions	22.667	96.667	Palaung-Khmuic	Austro-Asiatic	Word Order
mlm	Mlabri (Minor)	2	Prepositions	18.500	101.000	Palaung-Khmuic	Austro-Asiatic	Word Order
kmu	Khmu'	2	Prepositions	21.000	102.000	Palaung-Khmuic	Austro-Asiatic	Word Order
vie	Vietnamese	2	Prepositions	10.500	106.500	Viet-Muong	Austro-Asiatic	Word Order
ktu	Katu	2	Prepositions	15.833	107.583	Katuic	Austro-Asiatic	Word Order
sti	Stieng	2	Prepositions	11.833	106.750	Bahnaric	Austro-Asiatic	Word Order
chr	Chrau	2	Prepositions	10.750	107.500	Bahnaric	Austro-Asiatic	Word Order
sre	Sre	2	Prepositions	11.500	108.000	Bahnaric	Austro-Asiatic	Word Order
bra	Brao	2	Prepositions	14.167	107.500	Bahnaric	Austro-Asiatic	Word Order
sed	Sedang	2	Prepositions	14.833	108.000	Bahnaric	Austro-Asiatic	Word Order
khm	Khmer	2	Prepositions	12.500	105.000	Khmer	Austro-Asiatic	Word Order
mon	Mon	2	Prepositions	14.833	100.500	Monic	Austro-Asiatic	Word Order
tmr	Temiar	2	Prepositions	5.000	101.500	Aslian	Austro-Asiatic	Word Order
sml	Semelai	2	Prepositions	3.000	103.000	Aslian	Austro-Asiatic	Word Order
nca	Nicobarese (Car)	2	Prepositions	9.000	93.000	Nicobarese	Austro-Asiatic	Word Order
nnc	Nancowry	2	Prepositions	8.050	93.500	Nicobarese	Austro-Asiatic	Word Order
don	Dong	2	Prepositions	27.000	109.000	Kam-Tai	Tai-Kadai	Word Order
nun	Nung (in Vietnam)	2	Prepositions	21.917	106.417	Kam-Tai	Tai-Kadai	Word Order
lao	Lao	2	Prepositions	18.000	103.000	Kam-Tai	Tai-Kadai	Word Order
tha	Thai	2	Prepositions	16.000	101.000	Kam-Tai	Tai-Kadai	Word Order
ata	Atayal	2	Prepositions	24.500	121.333	Atayalic	Austronesian	Word Order
ruk	Rukai	2	Prepositions	22.833	120.833	Tsouic	Austronesian	Word Order
pai	Paiwan	2	Prepositions	22.500	120.833	Paiwanic	Austronesian	Word Order
cha	Chamorro	2	Prepositions	13.450	144.750	Chamorro	Austronesian	Word Order
pal	Palauan	2	Prepositions	7.500	134.583	Palauan	Austronesian	Word Order
agc	Agta (Central)	2	Prepositions	17.967	121.833	Northern Philippines	Austronesian	Word Order
ilo	Ilocano	2	Prepositions	16.000	121.000	Northern Philippines	Austronesian	Word Order
ifu	Ifugao (Batad)	2	Prepositions	16.833	121.083	Northern Philippines	Austronesian	Word Order
btk	Bontok	2	Prepositions	17.083	120.917	Northern Philippines	Austronesian	Word Order
pnn	Pangasinan	2	Prepositions	15.917	120.333	Northern Philippines	Austronesian	Word Order
kpm	Kapampangan	2	Prepositions	15.333	120.500	Northern Philippines	Austronesian	Word Order
mwb	Manobo (Western Bukidnon)	2	Prepositions	7.667	124.750	Southern Philippines	Austronesian	Word Order
bkl	Bikol	2	Prepositions	13.333	123.500	Meso-Philippine	Austronesian	Word Order
mmn	Mamanwa	2	Prepositions	9.417	125.500	Meso-Philippine	Austronesian	Word Order
ceb	Cebuano	2	Prepositions	10.000	124.000	Meso-Philippine	Austronesian	Word Order
hil	Hiligaynon	2	Prepositions	10.250	123.000	Meso-Philippine	Austronesian	Word Order
tbo	Tboli	2	Prepositions	6.167	124.500	South Mindanao	Austronesian	Word Order
tno	Tondano	2	Prepositions	1.250	125.000	Sulawesi	Austronesian	Word Order
mna	Muna	2	Prepositions	-5.000	122.500	Sulawesi	Austronesian	Word Order
wlo	Wolio	2	Prepositions	-5.500	122.750	Sulawesi	Austronesian	Word Order
tuk	Tukang Besi	2	Prepositions	-5.500	123.500	Sulawesi	Austronesian	Word Order
tim	Timugon	2	Prepositions	5.000	116.000	Northwest Malayo-Polynesian	Austronesian	Word Order
kdz	Kadazan	2	Prepositions	5.917	117.167	Northwest Malayo-Polynesian	Austronesian	Word Order
mal	Malagasy	2	Prepositions	-20.000	47.000	Barito	Austronesian	Word Order
baj	Bajau (Sama)	2	Prepositions	-4.333	123.000	Sama-Bajaw	Austronesian	Word Order
sun	Sundanese	2	Prepositions	-7.000	107.000	Sundanese	Austronesian	Word Order
lmp	Lampung	2	Prepositions	-5.000	105.000	Lampungic	Austronesian	Word Order
eno	Enggano	2	Prepositions	-5.417	102.250	Sumatra	Austronesian	Word Order
sim	Simeulue	2	Prepositions	2.500	96.250	Sumatra	Austronesian	Word Order
nia	Nias	2	Prepositions	1.000	97.750	Sumatra	Austronesian	Word Order
bkr	Batak (Karo)	2	Prepositions	3.250	98.250	Sumatra	Austronesian	Word Order
bto	Batak (Toba)	2	Prepositions	2.500	99.000	Sumatra	Austronesian	Word Order
iba	Iban	2	Prepositions	2.000	112.000	Malayic	Austronesian	Word Order
min	Minangkabau	2	Prepositions	-1.000	101.000	Malayic	Austronesian	Word Order
url	Urak Lawoi'	2	Prepositions	8.000	98.333	Malayic	Austronesian	Word Order
ind	Indonesian	2	Prepositions	0.000	106.000	Malayic	Austronesian	Word Order
mds	Manadonese	2	Prepositions	1.500	124.833	Malayic	Austronesian	Word Order
ace	Acehnese	2	Prepositions	5.500	95.500	Malayic	Austronesian	Word Order
buu	Buru	2	Prepositions	-3.500	126.500	Central Malayo-Polynesian	Austronesian	Word Order
nua	Nuaulu	2	Prepositions	-3.250	129.167	Central Malayo-Polynesian	Austronesian	Word Order
aln	Alune	2	Prepositions	-3.000	128.333	Central Malayo-Polynesian	Austronesian	Word Order
plh	Paulohi	2	Prepositions	-3.250	128.750	Central Malayo-Polynesian	Austronesian	Word Order
ttn	Tetun	2	Prepositions	-9.000	126.000	Central Malayo-Polynesian	Austronesian	Word Order
let	Leti	2	Prepositions	-8.200	127.667	Central Malayo-Polynesian	Austronesian	Word Order
mng	Manggarai	2	Prepositions	-8.500	120.333	Central Malayo-Polynesian	Austronesian	Word Order
ngd	Ngad'a	2	Prepositions	-8.833	121.000	Central Malayo-Polynesian	Austronesian	Word Order
kam	Kambera	2	Prepositions	-9.833	120.167	Central Malayo-Polynesian	Austronesian	Word Order
irr	Irarutu	2	Prepositions	-3.000	133.500	South Halmahera - West New Guinea	Austronesian	Word Order
tab	Taba	2	Prepositions	0.000	127.500	South Halmahera - West New Guinea	Austronesian	Word Order
mor	Mor	2	Prepositions	-2.950	135.750	South Halmahera - West New Guinea	Austronesian	Word Order
amq	Ambai	2	Prepositions	-1.833	136.500	South Halmahera - West New Guinea	Austronesian	Word Order
sob	Sobei	2	Prepositions	-1.917	138.750	Oceanic	Austronesian	Word Order
sio	Sio	2	Prepositions	-5.950	147.333	Oceanic	Austronesian	Word Order
mmb	Mangap-Mbula	2	Prepositions	-5.667	148.083	Oceanic	Austronesian	Word Order
alk	Arop-Lokep	2	Prepositions	-5.383	147.050	Oceanic	Austronesian	Word Order
mlu	Maleu	2	Prepositions	-5.717	148.417	Oceanic	Austronesian	Word Order
kkv	Kaliai-Kove	2	Prepositions	-5.583	149.667	Oceanic	Austronesian	Word Order
pat	Patep	2	Prepositions	-6.917	146.583	Oceanic	Austronesian	Word Order
klv	Kilivila	2	Prepositions	-8.500	151.083	Oceanic	Austronesian	Word Order
nak	Nakanai	2	Prepositions	-5.583	150.583	Oceanic	Austronesian	Word Order
bvi	Bali-Vitu	2	Prepositions	-4.900	149.117	Oceanic	Austronesian	Word Order
ama	Amara	2	Prepositions	-5.667	148.500	Oceanic	Austronesian	Word Order
kau	Kaulong	2	Prepositions	-6.167	149.667	Oceanic	Austronesian	Word Order
sir	Siar	2	Prepositions	-4.667	152.917	Oceanic	Austronesian	Word Order
tla	Tolai	2	Prepositions	-4.250	152.083	Oceanic	Austronesian	Word Order
tnk	Tungak	2	Prepositions	-2.550	150.250	Oceanic	Austronesian	Word Order
tgk	Tigak	2	Prepositions	-2.717	150.800	Oceanic	Austronesian	Word Order
nal	Nalik	2	Prepositions	-2.950	151.333	Oceanic	Austronesian	Word Order
lon	Loniu	2	Prepositions	-2.067	147.333	Oceanic	Austronesian	Word Order
kel	Kele	2	Prepositions	-2.083	147.083	Oceanic	Austronesian	Word Order
lou	Lou	2	Prepositions	-2.383	147.317	Oceanic	Austronesian	Word Order
neh	Nehan	2	Prepositions	-4.500	154.200	Oceanic	Austronesian	Word Order
hal	Halia	2	Prepositions	-5.250	154.667	Oceanic	Austronesian	Word Order
teo	Teop	2	Prepositions	-5.667	155.000	Oceanic	Austronesian	Word Order
bnn	Banoni	2	Prepositions	-6.417	155.250	Oceanic	Austronesian	Word Order
sis	Sisiqa	2	Prepositions	-7.000	156.833	Oceanic	Austronesian	Word Order
kkt	Kokota	2	Prepositions	-8.000	159.133	Oceanic	Austronesian	Word Order
bum	Buma	2	Prepositions	-11.633	166.833	Oceanic	Austronesian	Word Order
anj	Anejom	2	Prepositions	-20.200	169.800	Oceanic	Austronesian	Word Order
err	Erromangan	2	Prepositions	-18.833	169.167	Oceanic	Austronesian	Word Order
len	Lenakel	2	Prepositions	-19.450	169.250	Oceanic	Austronesian	Word Order
cem	Cèmuhî	2	Prepositions	-20.833	165.167	Oceanic	Austronesian	Word Order
tin	Tinrin	2	Prepositions	-21.667	165.750	Oceanic	Austronesian	Word Order
iaa	Iaai	2	Prepositions	-20.417	166.583	Oceanic	Austronesian	Word Order
dre	Drehu	2	Prepositions	-21.000	167.250	Oceanic	Austronesian	Word Order
yap	Yapese	2	Prepositions	9.583	138.167	Yapese	Austronesian	Word Order
krb	Kiribati	2	Prepositions	1.333	173.000	Oceanic	Austronesian	Word Order
kos	Kosraean	2	Prepositions	5.300	163.000	Oceanic	Austronesian	Word Order
mok	Mokilese	2	Prepositions	6.667	159.750	Oceanic	Austronesian	Word Order
poh	Pohnpeian	2	Prepositions	6.883	158.250	Oceanic	Austronesian	Word Order
pul	Puluwat	2	Prepositions	7.333	149.333	Oceanic	Austronesian	Word Order
